Sample,Color,wl,spectra
1,Summersi_dors,300,4.045
1,Summersi_dors,301,4.055
1,Summersi_dors,302,4.0975
1,Summersi_dors,303,4.1175
1,Summersi_dors,304,4.1225
1,Summersi_dors,305,4.13
1,Summersi_dors,306,4.1425
1,Summersi_dors,307,4.1375
1,Summersi_dors,308,4.14
1,Summersi_dors,309,4.1475
1,Summersi_dors,310,4.1825
1,Summersi_dors,311,4.215
1,Summersi_dors,312,4.2475
1,Summersi_dors,313,4.27
1,Summersi_dors,314,4.2675
1,Summersi_dors,315,4.32
1,Summersi_dors,316,4.3575
1,Summersi_dors,317,4.3925
1,Summersi_dors,318,4.4375
1,Summersi_dors,319,4.465
1,Summersi_dors,320,4.5175
1,Summersi_dors,321,4.58
1,Summersi_dors,322,4.595
1,Summersi_dors,323,4.615
1,Summersi_dors,324,4.65
1,Summersi_dors,325,4.705
1,Summersi_dors,326,4.775
1,Summersi_dors,327,4.8575
1,Summersi_dors,328,4.9175
1,Summersi_dors,329,4.94
1,Summersi_dors,330,4.98
1,Summersi_dors,331,4.975
1,Summersi_dors,332,5
1,Summersi_dors,333,5.035
1,Summersi_dors,334,5.0375
1,Summersi_dors,335,5.0475
1,Summersi_dors,336,5.0225
1,Summersi_dors,337,5.0225
1,Summersi_dors,338,5.0225
1,Summersi_dors,339,5.0175
1,Summersi_dors,340,4.9875
1,Summersi_dors,341,4.935
1,Summersi_dors,342,4.9025
1,Summersi_dors,343,4.875
1,Summersi_dors,344,4.86
1,Summersi_dors,345,4.8575
1,Summersi_dors,346,4.8525
1,Summersi_dors,347,4.81
1,Summersi_dors,348,4.765
1,Summersi_dors,349,4.7175
1,Summersi_dors,350,4.67
1,Summersi_dors,351,4.635
1,Summersi_dors,352,4.59
1,Summersi_dors,353,4.54
1,Summersi_dors,354,4.5325
1,Summersi_dors,355,4.5375
1,Summersi_dors,356,4.52
1,Summersi_dors,357,4.535
1,Summersi_dors,358,4.5075
1,Summersi_dors,359,4.4675
1,Summersi_dors,360,4.4525
1,Summersi_dors,361,4.415
1,Summersi_dors,362,4.34
1,Summersi_dors,363,4.35
1,Summersi_dors,364,4.345
1,Summersi_dors,365,4.3425
1,Summersi_dors,366,4.35
1,Summersi_dors,367,4.3225
1,Summersi_dors,368,4.295
1,Summersi_dors,369,4.3025
1,Summersi_dors,370,4.31
1,Summersi_dors,371,4.3025
1,Summersi_dors,372,4.305
1,Summersi_dors,373,4.265
1,Summersi_dors,374,4.2525
1,Summersi_dors,375,4.2525
1,Summersi_dors,376,4.225
1,Summersi_dors,377,4.195
1,Summersi_dors,378,4.165
1,Summersi_dors,379,4.145
1,Summersi_dors,380,4.145
1,Summersi_dors,381,4.1625
1,Summersi_dors,382,4.1675
1,Summersi_dors,383,4.16
1,Summersi_dors,384,4.1175
1,Summersi_dors,385,4.11
1,Summersi_dors,386,4.1125
1,Summersi_dors,387,4.0975
1,Summersi_dors,388,4.1225
1,Summersi_dors,389,4.0975
1,Summersi_dors,390,4.095
1,Summersi_dors,391,4.1425
1,Summersi_dors,392,4.15
1,Summersi_dors,393,4.1525
1,Summersi_dors,394,4.14
1,Summersi_dors,395,4.1
1,Summersi_dors,396,4.1
1,Summersi_dors,397,4.1225
1,Summersi_dors,398,4.095
1,Summersi_dors,399,4.075
1,Summersi_dors,400,4.0575
1,Summersi_dors,401,4.015
1,Summersi_dors,402,4.0275
1,Summersi_dors,403,4.0575
1,Summersi_dors,404,4.065
1,Summersi_dors,405,4.09
1,Summersi_dors,406,4.12
1,Summersi_dors,407,4.095
1,Summersi_dors,408,4.0925
1,Summersi_dors,409,4.08
1,Summersi_dors,410,4.0325
1,Summersi_dors,411,4.0375
1,Summersi_dors,412,3.9925
1,Summersi_dors,413,4.0225
1,Summersi_dors,414,4.065
1,Summersi_dors,415,4.09
1,Summersi_dors,416,4.13
1,Summersi_dors,417,4.08
1,Summersi_dors,418,4.0425
1,Summersi_dors,419,4.0475
1,Summersi_dors,420,4.0725
1,Summersi_dors,421,4.12
1,Summersi_dors,422,4.155
1,Summersi_dors,423,4.12
1,Summersi_dors,424,4.0875
1,Summersi_dors,425,4.09
1,Summersi_dors,426,4.0525
1,Summersi_dors,427,4.0625
1,Summersi_dors,428,4.08
1,Summersi_dors,429,4.0625
1,Summersi_dors,430,4.085
1,Summersi_dors,431,4.0875
1,Summersi_dors,432,4.1425
1,Summersi_dors,433,4.1875
1,Summersi_dors,434,4.2225
1,Summersi_dors,435,4.235
1,Summersi_dors,436,4.21
1,Summersi_dors,437,4.2075
1,Summersi_dors,438,4.18
1,Summersi_dors,439,4.1575
1,Summersi_dors,440,4.14
1,Summersi_dors,441,4.1325
1,Summersi_dors,442,4.12
1,Summersi_dors,443,4.1625
1,Summersi_dors,444,4.17
1,Summersi_dors,445,4.145
1,Summersi_dors,446,4.1425
1,Summersi_dors,447,4.1275
1,Summersi_dors,448,4.1075
1,Summersi_dors,449,4.0925
1,Summersi_dors,450,4.0825
1,Summersi_dors,451,4.0675
1,Summersi_dors,452,4.095
1,Summersi_dors,453,4.1125
1,Summersi_dors,454,4.145
1,Summersi_dors,455,4.1925
1,Summersi_dors,456,4.21
1,Summersi_dors,457,4.2525
1,Summersi_dors,458,4.27
1,Summersi_dors,459,4.29
1,Summersi_dors,460,4.305
1,Summersi_dors,461,4.285
1,Summersi_dors,462,4.2825
1,Summersi_dors,463,4.2575
1,Summersi_dors,464,4.2425
1,Summersi_dors,465,4.2575
1,Summersi_dors,466,4.2825
1,Summersi_dors,467,4.2975
1,Summersi_dors,468,4.32
1,Summersi_dors,469,4.4075
1,Summersi_dors,470,4.4525
1,Summersi_dors,471,4.4825
1,Summersi_dors,472,4.535
1,Summersi_dors,473,4.4525
1,Summersi_dors,474,4.3775
1,Summersi_dors,475,4.365
1,Summersi_dors,476,4.275
1,Summersi_dors,477,4.2425
1,Summersi_dors,478,4.2475
1,Summersi_dors,479,4.1875
1,Summersi_dors,480,4.1575
1,Summersi_dors,481,4.12
1,Summersi_dors,482,4.06
1,Summersi_dors,483,4.0575
1,Summersi_dors,484,4.05
1,Summersi_dors,485,4.0475
1,Summersi_dors,486,4.1025
1,Summersi_dors,487,4.115
1,Summersi_dors,488,4.1475
1,Summersi_dors,489,4.2125
1,Summersi_dors,490,4.2375
1,Summersi_dors,491,4.285
1,Summersi_dors,492,4.3225
1,Summersi_dors,493,4.34
1,Summersi_dors,494,4.3225
1,Summersi_dors,495,4.345
1,Summersi_dors,496,4.4075
1,Summersi_dors,497,4.4625
1,Summersi_dors,498,4.5275
1,Summersi_dors,499,4.59
1,Summersi_dors,500,4.66
1,Summersi_dors,501,4.7125
1,Summersi_dors,502,4.81
1,Summersi_dors,503,4.885
1,Summersi_dors,504,4.9725
1,Summersi_dors,505,5.0975
1,Summersi_dors,506,5.205
1,Summersi_dors,507,5.3275
1,Summersi_dors,508,5.4225
1,Summersi_dors,509,5.5375
1,Summersi_dors,510,5.67
1,Summersi_dors,511,5.8425
1,Summersi_dors,512,5.9725
1,Summersi_dors,513,6.085
1,Summersi_dors,514,6.2175
1,Summersi_dors,515,6.3375
1,Summersi_dors,516,6.5325
1,Summersi_dors,517,6.755
1,Summersi_dors,518,6.93
1,Summersi_dors,519,7.145
1,Summersi_dors,520,7.34
1,Summersi_dors,521,7.5325
1,Summersi_dors,522,7.74
1,Summersi_dors,523,7.905
1,Summersi_dors,524,8.1275
1,Summersi_dors,525,8.355
1,Summersi_dors,526,8.61
1,Summersi_dors,527,8.8675
1,Summersi_dors,528,9.1075
1,Summersi_dors,529,9.3475
1,Summersi_dors,530,9.59
1,Summersi_dors,531,9.8675
1,Summersi_dors,532,10.1275
1,Summersi_dors,533,10.4125
1,Summersi_dors,534,10.7025
1,Summersi_dors,535,10.9625
1,Summersi_dors,536,11.275
1,Summersi_dors,537,11.605
1,Summersi_dors,538,11.9375
1,Summersi_dors,539,12.2975
1,Summersi_dors,540,12.6375
1,Summersi_dors,541,13
1,Summersi_dors,542,13.3625
1,Summersi_dors,543,13.7325
1,Summersi_dors,544,14.1225
1,Summersi_dors,545,14.4975
1,Summersi_dors,546,14.8725
1,Summersi_dors,547,15.2925
1,Summersi_dors,548,15.69
1,Summersi_dors,549,16.0875
1,Summersi_dors,550,16.5125
1,Summersi_dors,551,16.8925
1,Summersi_dors,552,17.3025
1,Summersi_dors,553,17.7375
1,Summersi_dors,554,18.175
1,Summersi_dors,555,18.6275
1,Summersi_dors,556,19.0825
1,Summersi_dors,557,19.54
1,Summersi_dors,558,19.9675
1,Summersi_dors,559,20.3975
1,Summersi_dors,560,20.825
1,Summersi_dors,561,21.2525
1,Summersi_dors,562,21.6975
1,Summersi_dors,563,22.19
1,Summersi_dors,564,22.6575
1,Summersi_dors,565,23.105
1,Summersi_dors,566,23.535
1,Summersi_dors,567,23.9
1,Summersi_dors,568,24.3025
1,Summersi_dors,569,24.7
1,Summersi_dors,570,25.095
1,Summersi_dors,571,25.515
1,Summersi_dors,572,25.88
1,Summersi_dors,573,26.2475
1,Summersi_dors,574,26.6225
1,Summersi_dors,575,26.9475
1,Summersi_dors,576,27.2825
1,Summersi_dors,577,27.6225
1,Summersi_dors,578,27.9325
1,Summersi_dors,579,28.2275
1,Summersi_dors,580,28.5525
1,Summersi_dors,581,28.84
1,Summersi_dors,582,29.13
1,Summersi_dors,583,29.4375
1,Summersi_dors,584,29.6825
1,Summersi_dors,585,29.955
1,Summersi_dors,586,30.1675
1,Summersi_dors,587,30.41
1,Summersi_dors,588,30.635
1,Summersi_dors,589,30.8475
1,Summersi_dors,590,31.065
1,Summersi_dors,591,31.2525
1,Summersi_dors,592,31.47
1,Summersi_dors,593,31.685
1,Summersi_dors,594,31.915
1,Summersi_dors,595,32.1375
1,Summersi_dors,596,32.375
1,Summersi_dors,597,32.565
1,Summersi_dors,598,32.7525
1,Summersi_dors,599,32.9175
1,Summersi_dors,600,33.0475
1,Summersi_dors,601,33.19
1,Summersi_dors,602,33.3375
1,Summersi_dors,603,33.5125
1,Summersi_dors,604,33.6675
1,Summersi_dors,605,33.8125
1,Summersi_dors,606,33.9575
1,Summersi_dors,607,34.105
1,Summersi_dors,608,34.245
1,Summersi_dors,609,34.4
1,Summersi_dors,610,34.5225
1,Summersi_dors,611,34.65
1,Summersi_dors,612,34.76
1,Summersi_dors,613,34.87
1,Summersi_dors,614,34.9925
1,Summersi_dors,615,35.06
1,Summersi_dors,616,35.1575
1,Summersi_dors,617,35.2325
1,Summersi_dors,618,35.3125
1,Summersi_dors,619,35.4025
1,Summersi_dors,620,35.445
1,Summersi_dors,621,35.4925
1,Summersi_dors,622,35.5375
1,Summersi_dors,623,35.5725
1,Summersi_dors,624,35.685
1,Summersi_dors,625,35.75
1,Summersi_dors,626,35.7775
1,Summersi_dors,627,35.83
1,Summersi_dors,628,35.8125
1,Summersi_dors,629,35.84
1,Summersi_dors,630,35.8925
1,Summersi_dors,631,35.94
1,Summersi_dors,632,35.965
1,Summersi_dors,633,35.9775
1,Summersi_dors,634,35.995
1,Summersi_dors,635,35.9975
1,Summersi_dors,636,36.0225
1,Summersi_dors,637,36.055
1,Summersi_dors,638,36.07
1,Summersi_dors,639,36.0425
1,Summersi_dors,640,36.03
1,Summersi_dors,641,36.0275
1,Summersi_dors,642,36.01
1,Summersi_dors,643,36.055
1,Summersi_dors,644,36.0775
1,Summersi_dors,645,36.075
1,Summersi_dors,646,36.0625
1,Summersi_dors,647,36.07
1,Summersi_dors,648,36.05
1,Summersi_dors,649,36.04
1,Summersi_dors,650,36.045
1,Summersi_dors,651,36.0575
1,Summersi_dors,652,36.1025
1,Summersi_dors,653,36.11
1,Summersi_dors,654,36.12
1,Summersi_dors,655,36.115
1,Summersi_dors,656,36.0825
1,Summersi_dors,657,36.105
1,Summersi_dors,658,36.1
1,Summersi_dors,659,36.095
1,Summersi_dors,660,36.0825
1,Summersi_dors,661,36.075
1,Summersi_dors,662,36.06
1,Summersi_dors,663,36.1125
1,Summersi_dors,664,36.16
1,Summersi_dors,665,36.17
1,Summersi_dors,666,36.205
1,Summersi_dors,667,36.175
1,Summersi_dors,668,36.1
1,Summersi_dors,669,36.0725
1,Summersi_dors,670,36.0075
1,Summersi_dors,671,35.9525
1,Summersi_dors,672,35.93
1,Summersi_dors,673,35.89
1,Summersi_dors,674,35.8975
1,Summersi_dors,675,35.955
1,Summersi_dors,676,35.9375
1,Summersi_dors,677,35.95
1,Summersi_dors,678,35.9875
1,Summersi_dors,679,36
1,Summersi_dors,680,36.0725
1,Summersi_dors,681,36.1275
1,Summersi_dors,682,36.125
1,Summersi_dors,683,36.125
1,Summersi_dors,684,36.1075
1,Summersi_dors,685,36.065
1,Summersi_dors,686,36.0825
1,Summersi_dors,687,36.115
1,Summersi_dors,688,36.1675
1,Summersi_dors,689,36.195
1,Summersi_dors,690,36.24
1,Summersi_dors,691,36.265
1,Summersi_dors,692,36.2475
1,Summersi_dors,693,36.285
1,Summersi_dors,694,36.23
1,Summersi_dors,695,36.225
1,Summersi_dors,696,36.225
1,Summersi_dors,697,36.195
1,Summersi_dors,698,36.19
1,Summersi_dors,699,36.1775
1,Summersi_dors,700,36.14
1,Summersi_dors,701,36.14
1,Summersi_dors,702,36.24
1,Summersi_dors,703,36.18
1,Summersi_dors,704,36.1225
1,Summersi_dors,705,36.05
1,Summersi_dors,706,35.9625
1,Summersi_dors,707,36.0625
1,Summersi_dors,708,36.17
1,Summersi_dors,709,36.1625
1,Summersi_dors,710,36.1675
1,Summersi_dors,711,36.0775
1,Summersi_dors,712,35.9925
1,Summersi_dors,713,35.9375
1,Summersi_dors,714,36.005
1,Summersi_dors,715,36.0175
1,Summersi_dors,716,35.9825
1,Summersi_dors,717,35.865
1,Summersi_dors,718,35.8525
1,Summersi_dors,719,35.72
1,Summersi_dors,720,35.6275
1,Summersi_dors,721,35.52
1,Summersi_dors,722,35.33
1,Summersi_dors,723,35.05
1,Summersi_dors,724,34.8775
1,Summersi_dors,725,34.775
1,Summersi_dors,726,34.615
1,Summersi_dors,727,34.56
1,Summersi_dors,728,34.515
1,Summersi_dors,729,34.4875
1,Summersi_dors,730,34.47
1,Summersi_dors,731,34.29
1,Summersi_dors,732,34.1825
1,Summersi_dors,733,33.9975
1,Summersi_dors,734,33.7975
1,Summersi_dors,735,33.6975
1,Summersi_dors,736,33.515
1,Summersi_dors,737,33.23
1,Summersi_dors,738,33.205
1,Summersi_dors,739,33.0225
1,Summersi_dors,740,32.96
1,Summersi_dors,741,32.905
1,Summersi_dors,742,32.765
1,Summersi_dors,743,32.685
1,Summersi_dors,744,32.6725
1,Summersi_dors,745,32.7025
1,Summersi_dors,746,32.675
1,Summersi_dors,747,32.6375
1,Summersi_dors,748,32.41
1,Summersi_dors,749,32.285
1,Summersi_dors,750,32.185
1,Summersi_dors,751,32.1275
1,Summersi_dors,752,32.275
1,Summersi_dors,753,32.2925
1,Summersi_dors,754,32.3075
1,Summersi_dors,755,32.0275
1,Summersi_dors,756,31.83
1,Summersi_dors,757,31.7325
1,Summersi_dors,758,31.5325
1,Summersi_dors,759,31.47
1,Summersi_dors,760,31.4425
1,Summersi_dors,761,31.2325
1,Summersi_dors,762,31.0975
1,Summersi_dors,763,31.09
1,Summersi_dors,764,30.9675
1,Summersi_dors,765,30.91
1,Summersi_dors,766,30.8875
1,Summersi_dors,767,30.7075
1,Summersi_dors,768,30.5025
1,Summersi_dors,769,30.46
1,Summersi_dors,770,30.4325
1,Summersi_dors,771,30.4025
1,Summersi_dors,772,30.65
1,Summersi_dors,773,30.5675
1,Summersi_dors,774,30.465
1,Summersi_dors,775,30.4325
1,Summersi_dors,776,30.2325
1,Summersi_dors,777,30.025
1,Summersi_dors,778,29.9025
1,Summersi_dors,779,29.7225
1,Summersi_dors,780,29.5525
1,Summersi_dors,781,29.4325
1,Summersi_dors,782,29.295
1,Summersi_dors,783,29.25
1,Summersi_dors,784,29.2275
1,Summersi_dors,785,29.225
1,Summersi_dors,786,29.1925
1,Summersi_dors,787,29.2
1,Summersi_dors,788,29.085
1,Summersi_dors,789,28.965
1,Summersi_dors,790,28.9025
1,Summersi_dors,791,28.7825
1,Summersi_dors,792,28.6575
1,Summersi_dors,793,28.6125
1,Summersi_dors,794,28.5825
1,Summersi_dors,795,28.5825
1,Summersi_dors,796,28.52
1,Summersi_dors,797,28.5575
1,Summersi_dors,798,28.5125
1,Summersi_dors,799,28.3725
1,Summersi_dors,800,28.2975
1,Summersi_dors,801,28.2275
1,Summersi_dors,802,28.2025
1,Summersi_dors,803,28.1625
1,Summersi_dors,804,28.1575
1,Summersi_dors,805,28.065
1,Summersi_dors,806,27.875
1,Summersi_dors,807,27.83
1,Summersi_dors,808,27.74
1,Summersi_dors,809,27.58
1,Summersi_dors,810,27.59
1,Summersi_dors,811,27.505
1,Summersi_dors,812,27.53
1,Summersi_dors,813,27.5375
1,Summersi_dors,814,27.58
1,Summersi_dors,815,27.615
1,Summersi_dors,816,27.42
1,Summersi_dors,817,27.2375
1,Summersi_dors,818,27.065
1,Summersi_dors,819,26.985
1,Summersi_dors,820,26.9275
1,Summersi_dors,821,26.94
1,Summersi_dors,822,26.9625
1,Summersi_dors,823,26.865
1,Summersi_dors,824,26.855
1,Summersi_dors,825,26.735
1,Summersi_dors,826,26.6375
1,Summersi_dors,827,26.615
1,Summersi_dors,828,26.4575
1,Summersi_dors,829,26.49
1,Summersi_dors,830,26.465
1,Summersi_dors,831,26.48
1,Summersi_dors,832,26.48
1,Summersi_dors,833,26.4225
1,Summersi_dors,834,26.32
1,Summersi_dors,835,26.2975
1,Summersi_dors,836,26.3575
1,Summersi_dors,837,26.3175
1,Summersi_dors,838,26.3125
1,Summersi_dors,839,26.19
1,Summersi_dors,840,26.1375
1,Summersi_dors,841,26.005
1,Summersi_dors,842,25.9825
1,Summersi_dors,843,26.0625
1,Summersi_dors,844,26.0475
1,Summersi_dors,845,26.01
1,Summersi_dors,846,26.01
1,Summersi_dors,847,26.005
1,Summersi_dors,848,25.995
1,Summersi_dors,849,25.855
1,Summersi_dors,850,25.77
1,Summersi_dors,851,25.7275
1,Summersi_dors,852,25.7875
1,Summersi_dors,853,25.7725
1,Summersi_dors,854,25.855
1,Summersi_dors,855,25.83
1,Summersi_dors,856,25.775
1,Summersi_dors,857,25.74
1,Summersi_dors,858,25.64
1,Summersi_dors,859,25.495
1,Summersi_dors,860,25.3925
1,Summersi_dors,861,25.3
1,Summersi_dors,862,25.3475
1,Summersi_dors,863,25.4025
1,Summersi_dors,864,25.465
1,Summersi_dors,865,25.43
1,Summersi_dors,866,25.405
1,Summersi_dors,867,25.4575
1,Summersi_dors,868,25.4925
1,Summersi_dors,869,25.5825
1,Summersi_dors,870,25.62
1,Summersi_dors,871,25.555
1,Summersi_dors,872,25.4525
1,Summersi_dors,873,25.3
1,Summersi_dors,874,25.2575
1,Summersi_dors,875,25.25
1,Summersi_dors,876,25.295
1,Summersi_dors,877,25.2925
1,Summersi_dors,878,25.3075
1,Summersi_dors,879,25.3025
1,Summersi_dors,880,25.205
1,Summersi_dors,881,25.265
1,Summersi_dors,882,25.335
1,Summersi_dors,883,25.3675
1,Summersi_dors,884,25.3325
1,Summersi_dors,885,25.285
1,Summersi_dors,886,25.31
1,Summersi_dors,887,25.2
1,Summersi_dors,888,25.22
1,Summersi_dors,889,25.165
1,Summersi_dors,890,25.125
1,Summersi_dors,891,25.1275
1,Summersi_dors,892,25.0725
1,Summersi_dors,893,25.065
1,Summersi_dors,894,24.9775
1,Summersi_dors,895,24.985
1,Summersi_dors,896,25.1075
1,Summersi_dors,897,25.17
1,Summersi_dors,898,25.31
1,Summersi_dors,899,25.4075
1,Summersi_dors,900,25.355
1,Summersi_dors,901,25.37
1,Summersi_dors,902,25.3025
1,Summersi_dors,903,25.185
1,Summersi_dors,904,25.1325
1,Summersi_dors,905,25.0675
1,Summersi_dors,906,25.0025
1,Summersi_dors,907,24.9925
1,Summersi_dors,908,25.0425
1,Summersi_dors,909,24.93
1,Summersi_dors,910,25.0325
1,Summersi_dors,911,25.14
1,Summersi_dors,912,25.1425
1,Summersi_dors,913,25.2025
1,Summersi_dors,914,25.19
1,Summersi_dors,915,25.05
1,Summersi_dors,916,25.085
1,Summersi_dors,917,25.16
1,Summersi_dors,918,25.25
1,Summersi_dors,919,25.3425
1,Summersi_dors,920,25.405
1,Summersi_dors,921,25.3625
1,Summersi_dors,922,25.4075
1,Summersi_dors,923,25.4475
1,Summersi_dors,924,25.5375
1,Summersi_dors,925,25.5925
1,Summersi_dors,926,25.5825
1,Summersi_dors,927,25.595
1,Summersi_dors,928,25.605
1,Summersi_dors,929,25.5975
1,Summersi_dors,930,25.6225
1,Summersi_dors,931,25.655
1,Summersi_dors,932,25.68
1,Summersi_dors,933,25.7775
1,Summersi_dors,934,25.9775
1,Summersi_dors,935,26.185
1,Summersi_dors,936,26.355
1,Summersi_dors,937,26.4075
1,Summersi_dors,938,26.4725
1,Summersi_dors,939,26.5775
1,Summersi_dors,940,26.8375
1,Summersi_dors,941,27.0025
1,Summersi_dors,942,27.1825
1,Summersi_dors,943,27.185
1,Summersi_dors,944,27.0975
1,Summersi_dors,945,26.9425
1,Summersi_dors,946,26.8075
1,Summersi_dors,947,26.79
1,Summersi_dors,948,26.7625
1,Summersi_dors,949,26.94
1,Summersi_dors,950,27.0525
1,Summersi_dors,951,27.0075
1,Summersi_dors,952,27.005
1,Summersi_dors,953,26.8475
1,Summersi_dors,954,26.6925
1,Summersi_dors,955,26.6375
1,Summersi_dors,956,26.645
1,Summersi_dors,957,26.5375
1,Summersi_dors,958,26.545
1,Summersi_dors,959,26.6125
1,Summersi_dors,960,26.6575
1,Summersi_dors,961,26.605
1,Summersi_dors,962,26.6325
1,Summersi_dors,963,26.6225
1,Summersi_dors,964,26.45
1,Summersi_dors,965,26.3
1,Summersi_dors,966,26.305
1,Summersi_dors,967,26.3325
1,Summersi_dors,968,26.325
1,Summersi_dors,969,26.4225
1,Summersi_dors,970,26.5675
1,Summersi_dors,971,26.475
1,Summersi_dors,972,26.3825
1,Summersi_dors,973,26.3925
1,Summersi_dors,974,26.445
1,Summersi_dors,975,26.48
1,Summersi_dors,976,26.665
1,Summersi_dors,977,26.7025
1,Summersi_dors,978,26.69
1,Summersi_dors,979,26.72
1,Summersi_dors,980,26.6875
1,Summersi_dors,981,26.7275
1,Summersi_dors,982,26.75
1,Summersi_dors,983,26.6925
1,Summersi_dors,984,26.645
1,Summersi_dors,985,26.8125
1,Summersi_dors,986,26.9225
1,Summersi_dors,987,26.9375
1,Summersi_dors,988,27.1625
1,Summersi_dors,989,27.0975
1,Summersi_dors,990,27.0575
1,Summersi_dors,991,27.07
1,Summersi_dors,992,27.025
1,Summersi_dors,993,27.15
1,Summersi_dors,994,27.225
1,Summersi_dors,995,27.3125
1,Summersi_dors,996,27.4725
1,Summersi_dors,997,27.445
1,Summersi_dors,998,27.44
1,Summersi_dors,999,27.5475
1,Summersi_dors,1000,27.555